rfp_id,rfp_name,source_type,amount_min,amount_max,eligibility_type,ORG-MISSION,NEED-COMM,PROG-DESC,GOALS-OBJ,EVAL,ORG-BG,BUDGET-NAR,POP-SERVED,SUSTAIN,ORG-CAP,COMMUNITY-ENG,LOGIC-MODEL,EQUITY,PARTNER,GEO-DESC,ORG-FIN-HEALTH,LOI-OPEN,REPORT-NAR,unique_requirement
RFP-001,NEA Our Town,federal,25000,150000,nonprofit,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,Creative placemaking + local government partner required
RFP-002,NEA Challenge America,federal,10000,10000,nonprofit-small,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,Budget <$250K; must document underserved status
RFP-003,NEA Grants for Arts Projects,federal,10000,100000,nonprofit,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,Artistic vision section required
RFP-004,USDA Community Facilities,federal,75000,3000000,nonprofit-rural,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,Rural area required; environmental review
RFP-005,USDA SNAP-Ed Nutrition,federal,0,0,nonprofit,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,Logic model required as attachment
RFP-006,HUD CDBG,federal-passthrough,0,0,nonprofit,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,National objective citation required
RFP-007,HHS CSBG,federal,0,0,community-action-agency,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,ROMA framework required
RFP-008,DOJ Byrne JAG,federal,0,0,state-local-nonprofit,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,30-page program narrative; DOJ metrics
RFP-009,CDC Injury Prevention,federal,100000,500000,nonprofit,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,Human subjects protection may apply
RFP-010,NEH Preservation and Access,federal,10000,350000,nonprofit,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,Staff qualifications section required
RFP-011,AmeriCorps,federal,0,0,nonprofit,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,Standardized AmeriCorps performance measures
RFP-012,IMLS Museums for America,federal,5000,500000,museum,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,Museum definition broadly applied
RFP-013,CAC Organizational Support,state,25000,150000,ca-arts-nonprofit,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,Dedicated EDI section required; 3+ years operating
RFP-014,CAC Creative CA Communities,state,0,30000,ca-arts-nonprofit,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Non-arts community partner required
RFP-015,CA Humanities Humanities for All,state,0,20000,ca-nonprofit,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,LOI required first; humanities scholar involvement
RFP-016,CA State Library LSTA,state,20000,150000,library,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,Library technology focus
RFP-017,USDA Rural Business Dev (CA),state-federal,0,500000,nonprofit-rural,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,Rural area and job creation required
RFP-018,CA HCD CDBG Non-Entitlement,state,0,3000000,local-gov-nonprofit,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,Environmental review; national objective
RFP-019,CA Wellness Foundation,state,100000,250000,ca-nonprofit,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,Health equity + equity statement required
RFP-020,CA Endowment BHC,state,0,0,ca-nonprofit,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,Resident leadership focus
RFP-021,EBCF Civic Engagement,community-foundation,15000,75000,nonprofit-bay-area,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,BIPOC-led priority; power building framing
RFP-022,SVCF Rapid Response,community-foundation,5000,25000,nonprofit-sv,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,Short turnaround; urgent need emphasis
